Paddle Name,Brand,Price,Discount Code,Link to Paddle,Year Released,Approval Body,Shape,Grit Type,Build Type,Paddle Type,Core Thickness (mm),Grip Length (in),Grip Size (in),Weight (oz),Swingweight,Swingweight Percentile,Twistweight,Twistweight Percentile,Balance Point (mm),Spin Rating,Spin (RPM),Power (MPH),Power Percentile,Pop (MPH),Pop Percentile,Firepower Percentile,Firepower Z,Firepower Z Tier
Arma S,Holbrook,$279.99,PBEFFECT,https://a8qh.short.gy/AS,2025,USAP,Widebody,Raw Texture/Peel Ply,Gen 3,Power,14,,4.25,8.10,112,28%,7.11,91%,236,,,,,,,,,
Arma T,Holbrook,$279.99,PBEFFECT,https://a8qh.short.gy/AT,2025,USAP,Elongated,Raw Texture/Peel Ply,Gen 3,Power,14,5.50,4.25,8.00,117,64%,6.23,40%,242,,,,,,,,,
Arma X,Holbrook,$279.99,PBEFFECT,https://a8qh.short.gy/AX,2025,USAP,Elongated,Raw Texture/Peel Ply,Gen 3,Power,14,,4.25,8.20,118,71%,6.38,52%,240,,,,,,,,,
Fuze Elongated 14,Holbrook,$229.99,Link applies code,https://a8qh.short.gy/fe14,2026,USAP/UPA-A,Elongated,Raw Texture/Peel Ply,Gen 4,Power,14,5.50,4.25,7.80,114,43%,6.20,38%,242,Very High,2016,57.0,93%,36.7,79%,86%,75.0,Firepower High
Fuze Elongated 16,Holbrook,$229.99,Link applies code,https://a8qh.short.gy/fe16,2026,USAP/UPA-A,Elongated,Raw Texture/Peel Ply,Gen 4,Power,16,5.50,4.25,7.94,116,57%,5.95,22%,242,Very High,2058,57.2,96%,36.9,85%,90%,79.0,Firepower High
Fuze Hybrid 16,Holbrook,$229.99,Link applies code,https://a8qh.short.gy/fh16,2026,USAP,Hybrid,Raw Texture/Peel Ply,Gen 4,Power,16,5.50,4.25,7.90,113,35%,6.23,40%,240,Very High,2021,56.9,90%,37.1,92%,91%,77.0,Firepower High
Fuze Widebody 16,Holbrook,$229.99,Link applies code,https://a8qh.short.gy/fw16,2026,USAP,Widebody,Raw Texture/Peel Ply,Gen 4,Power,16,5.50,4.25,7.90,112,28%,6.80,79%,239,Very High,2042,56.9,90%,36.8,82%,86%,75.0,Firepower High
Mav Pro,Holbrook,$219.99,PBEFFECT,https://a8qh.short.gy/MP,2023,USAP,Elongated,Raw Texture/Peel Ply,Gen 2,All-Court,13,5.50,4.25,8.17,123,92%,6.10,30%,245,,,,,,,,,
Power Pro,Holbrook,$219.99,PBEFFECT,https://a8qh.short.gy/HP,2023,USAP,Elongated,Raw Texture/Peel Ply,Gen 2,All-Court,16,5.50,4.25,8.03,121,86%,6.39,52%,241,,,,,,,,,
Pro Power E,Holbrook,$219.99,PBEFFECT,https://a8qh.short.gy/HPE,2023,USAP,Elongated,Raw Texture/Peel Ply,Gen 2,All-Court,16,5.25,4.25,8.25,122,89%,6.68,73%,241,,,,,,,,,
J2FC+,Honolulu Pickleball,$195.00,PBEFFECT,https://a8qh.short.gy/NFC+,2025,USAP,Hybrid,Raw Texture/Peel Ply,Gen 4,Power,16,5.30,4.13,8.00,111,23%,6.70,74%,235,Very High,2002,56.3,68%,36.5,67%,68%,65.0,Firepower High
J2NF,Honolulu Pickleball,$195.00,PBEFFECT,https://a8qh.short.gy/J2NFC,2025,USAP,Hybrid,Raw Texture/Peel Ply,Gen 4,Power,16,5.30,4.13,7.95,110,18%,6.67,71%,236,Very High,2054,56.1,61%,36.2,51%,56%,60.0,Firepower Balanced
J2NF LH,Honolulu Pickleball,$195.00,PBEFFECT,https://a8qh.short.gy/NFLH,2025,USAP,Hybrid,Raw Texture/Peel Ply,Gen 4,Power,16,6.00,4.13,8.00,109,13%,6.60,66%,235,Very High,2060,56.2,65%,36.3,57%,61%,62.0,Firepower Balanced
J2NFK,Honolulu Pickleball,$195.00,PBEFFECT,https://a8qh.short.gy/J2NFK,2025,USAP,Hybrid,Raw Texture/Peel Ply,Gen 4,Power,16,5.30,4.13,8.10,112,28%,6.81,80%,236,Very High,2041,56.4,74%,36.3,57%,65%,64.0,Firepower Balanced
J2NFT,Honolulu Pickleball,$195.00,PBEFFECT,https://a8qh.short.gy/J2NFT,2025,USAP,Hybrid,Raw Texture/Peel Ply,Gen 4,Power,16,5.30,4.13,8.30,114,43%,6.89,84%,236,Very High,2084,56.3,68%,36.0,41%,55%,61.0,Firepower Balanced
J3NF,Honolulu Pickleball,$195.00,PBEFFECT,https://a8qh.short.gy/J3NF,2025,USAP,Widebody,Raw Texture/Peel Ply,Gen 4,Power,16,6.00,4.13,7.98,110,18%,6.70,74%,235,Very High,2073,56.3,68%,36.5,67%,68%,65.0,Firepower High
J6CR,Honolulu Pickleball,$195.00,PBEFFECT,https://a8qh.short.gy/J6CR,2026,USAP,Elongated,Raw Texture/Peel Ply,Gen 4,Power,16,6.00,4.25,8.00,112,28%,6.22,39%,236,Very High,2048,56.7,84%,36.7,79%,82%,71.0,Firepower High
J6FC+,Honolulu Pickleball,$195.00,PBEFFECT,https://a8qh.short.gy/j6fc,2025,USAP,Elongated,Raw Texture/Peel Ply,Gen 4,Power,16,6.00,4.25,8.13,118,71%,6.60,66%,239,,,,,,,,,
J6NF,Honolulu Pickleball,$195.00,PBEFFECT,https://a8qh.short.gy/J6NF,2025,USAP,Elongated,Raw Texture/Peel Ply,Gen 4,Power,16,6.00,4.25,8.10,118,71%,6.57,64%,240,Very High,2050,56.3,68%,36.4,62%,65%,64.0,Firepower Balanced
J7NF,Honolulu Pickleball,$195.00,PBEFFECT,https://a8qh.short.gy/J7NF,2025,USAP,Elongated,Raw Texture/Peel Ply,Gen 4,Power,16,6.00,4.13,8.00,116,57%,5.91,20%,239,,,,,,,,,
Sword & Shield J2,Honolulu Pickleball,$145.00,PBEFFECT,https://a8qh.short.gy/J2,2024,USAP,Hybrid,Raw Texture/Peel Ply,Gen 2,Control,16,5.50,4.13,7.95,110,18%,6.81,80%,236,,,,,,,,,
Sword & Shield J2K,Honolulu Pickleball,$155.00,PBEFFECT,https://a8qh.short.gy/J2K,2024,USAP,Hybrid,Raw Texture/Peel Ply,Gen 2,All-Court,16,5.50,4.13,8.22,115,49%,7.10,90%,237,High,1948,55.1,28%,36.4,62%,45%,48.0,Firepower Control+
Sword & Shield J2K+,Honolulu Pickleball,$165.00,PBEFFECT,https://a8qh.short.gy/J2K+,2025,USAP,Hybrid,Raw Texture/Peel Ply,Gen 3,All-Court,16,5.50,4.13,8.26,115,49%,7.10,90%,238,High,1983,55.0,26%,36.0,41%,33%,44.0,Firepower Control+
Sword & Shield J2Ti,Honolulu Pickleball,$155.00,PBEFFECT,https://a8qh.short.gy/J2Ti,2024,USAP,Hybrid,Raw Texture/Peel Ply,Gen 2,Control,16,5.50,4.13,8.05,111,23%,6.60,66%,235,,,,,,,,,
Sword & Shield J2Ti+,Honolulu Pickleball,$165.00,PBEFFECT,https://a8qh.short.gy/J2Ti+,2025,USAP,Hybrid,Raw Texture/Peel Ply,Gen 3,All-Court,16,5.50,4.13,8.30,116,57%,7.16,92%,239,,,,,,,,,
Sword & Shield J3k,Honolulu Pickleball,$155.00,PBEFFECT,https://a8qh.short.gy/J3K,2024,USAP,Widebody,Raw Texture/Peel Ply,Gen 2,All-Court,16,6.00,4.13,8.28,117,64%,7.22,93%,239,,,,,,,,,
Sword & Shield J7K,Honolulu Pickleball,$155.00,PBEFFECT,https://a8qh.short.gy/J7K,2024,USAP,Extra-elongated,Raw Texture/Peel Ply,Gen 2,Power,16,6.00,4.13,8.25,123,92%,6.36,51%,242,,,,,,,,,
Mage Pro,Hudef,$99.00,PBEFFECT,https://a8qh.short.gy/Mage,2024,USAP,Elongated,Raw Texture/Peel Ply,Gen 2,Control,16,5.35,4.00,7.77,113,35%,6.13,33%,241,,,,,,,,,
Viva Pro Gen 2,Hudef,$129.99,PBEFFECT,https://a8qh.short.gy/VGEN2,2023,USAP,Elongated,Raw Texture/Peel Ply,Gen 2,All-Court,16,5.50,4.13,8.06,125,97%,6.43,55%,251,Medium,1854,55.5,37%,35.4,20%,29%,46.0,Firepower Control+
Viva Pro Gen 3,Hudef,$169.99,PBEFFECT,https://a8qh.short.gy/G3,2024,USAP,Elongated,Raw Texture/Peel Ply,Gen 2,All-Court,16,5.50,4.13,7.76,119,78%,6.16,36%,250,,,,,,,,,
Agassi Edge (16mm),JOOLA,$99.95,N/A,https://a8qh.short.gy/AE16,2025,USAP,Elongated,Raw Texture/Peel Ply,Gen 1,Control,16,5.50,4.25,7.80,109,13%,5.47,4%,236,,,,,,,,,
Agassi Pro (14mm),JOOLA,$279.95,N/A,https://a8qh.short.gy/AP14,2025,USAP/UPA-A,Elongated,Raw Texture/Peel Ply,Gen 3,Power,14,5.50,4.13,8.10,116,57%,6.02,26%,240,Very High,2026,56.4,74%,36.8,82%,78%,68.0,Firepower High
Agassi Pro (16mm),JOOLA,$279.95,N/A,https://a8qh.short.gy/ap16,2025,USAP/UPA-A,Elongated,Raw Texture/Peel Ply,Gen 3,Power,16,5.50,4.25,8.17,117,64%,6.14,33%,238,Very High,2014,,,,,,,
Hyperion 3S (14mm),JOOLA,$279.95,N/A,https://a8qh.short.gy/3SH14,2024,UPA-A,Elongated,Raw Texture/Peel Ply,Gen 3,Power,14,5.50,4.13,7.85,115,49%,6.01,25%,245,High,1967,55.9,52%,36.2,51%,51%,57.0,Firepower Balanced
Hyperion 3S (16mm),JOOLA,$279.95,N/A,https://a8qh.short.gy/3SH16,2024,UPA-A,Elongated,Raw Texture/Peel Ply,Gen 3,Power,16,5.50,4.25,7.90,115,49%,6.12,32%,244,High,1989,57.2,96%,36.9,85%,90%,79.0,Firepower High
Magnus 3S (14mm),JOOLA,$279.95,N/A,https://a8qh.short.gy/3SM14,2024,UPA-A,Elongated,Raw Texture/Peel Ply,Gen 3,Power,14,5.00,4.13,7.90,113,35%,6.13,33%,240,,,,,,,,,
Magnus 3S (16mm),JOOLA,$275.00,N/A,https://a8qh.short.gy/Mag14,2024,UPA-A,Elongated,Raw Texture/Peel Ply,Gen 3,Power,16,5.50,4.25,8.14,118,71%,6.45,56%,242,High,1949,,,,,,,
Mod TA-15 (16mm),JOOLA,$279.95,N/A,https://a8qh.short.gy/Mod16,2024,Unapproved,Elongated,Raw Texture/Peel Ply,Gen 3,Power,16,5.50,4.25,7.84,116,57%,6.10,30%,244,Very High,2014,57.8,99%,37.2,95%,97%,89.0,Firepower Elite
Mod-TA-15 (14mm),JOOLA,$279.95,N/A,https://a8qh.short.gy/mod14,2024,Unapproved,Elongated,Raw Texture/Peel Ply,Gen 3,Power,14,5.50,4.13,7.56,112,28%,5.77,11%,243,Very High,2044,58.4,100%,37.9,99%,100%,100.0,Firepower Elite
Perseus (14 mm),JOOLA,$249.99,N/A,https://a8qh.short.gy/P14,2023,USAP,Elongated,Raw Texture/Peel Ply,Gen 2,Power,14,5.50,4.13,7.93,121,86%,5.77,11%,247,,,,,,,,,
Perseus (16 mm),JOOLA,$249.99,N/A,https://a8qh.short.gy/P16,2023,USAP,Elongated,Raw Texture/Peel Ply,Gen 2,Control,16,5.50,4.25,7.85,117,64%,5.87,16%,244,Low,1818,52.8,2%,34.8,8%,5%,6.0,Firepower Soft
Perseus 3S (14mm),JOOLA,$279.95,N/A,https://a8qh.short.gy/3SP14,2024,UPA-A,Elongated,Raw Texture/Peel Ply,Gen 3,Power,14,5.50,4.13,7.90,117,64%,6.00,24%,244,,,56.4,74%,37.0,89%,81%,70.0,Firepower High
Perseus Pro IV (14mm),JOOLA,$279.95,N/A,https://a8qh.short.gy/PP14,2025,USAP/UPA-A,Elongated,Raw Texture/Peel Ply,Gen 3,Power,14,5.50,4.13,7.95,116,57%,6.08,29%,241,High,1964,56.1,61%,37.1,92%,77%,66.0,Firepower High
Perseus Pro IV (16mm),JOOLA,$279.95,N/A,https://a8qh.short.gy/PP416,2025,USAP/UPA-A,Elongated,Raw Texture/Peel Ply,Gen 3,Power,16,5.50,4.25,8.20,118,71%,6.29,45%,242,High,1971,56.5,77%,36.9,85%,81%,70.0,Firepower High
Scorpeus (14 mm),JOOLA,$249.99,N/A,https://a8qh.short.gy/S14,2023,USAP,Widebody,Raw Texture/Peel Ply,Gen 2,All-Court,14,5.25,4.13,7.65,108,10%,6.45,56%,238,Medium,1856,52.8,2%,35.6,27%,15%,12.0,Firepower Soft
Scorpeus (16 mm),JOOLA,$249.99,N/A,https://a8qh.short.gy/S16,2023,USAP,Widebody,Raw Texture/Peel Ply,Gen 2,Control,16,5.25,4.25,8.02,113,35%,6.86,83%,238,Low,1845,52.6,2%,34.6,6%,4%,2.0,Firepower Soft
Scorpeus 3S (14mm),JOOLA,$279.95,N/A,https://a8qh.short.gy/3SS14,2024,UPA-A,Widebody,Raw Texture/Peel Ply,Gen 3,Power,14,5.50,4.13,7.85,111,23%,6.78,78%,240,Very High,2068,56.0,56%,36.5,67%,62%,61.0,Firepower Balanced
Scorpeus 3S (16mm),JOOLA,$279.95,N/A,https://a8qh.short.gy/S3S16,2024,UPA-A,Widebody,Raw Texture/Peel Ply,Gen 3,Power,16,5.50,4.25,8.12,116,57%,7.23,93%,241,Very High,2011,56.2,65%,37.2,95%,80%,68.0,Firepower High
Scorpeus Pro IV (14mm),JOOLA,$279.95,N/A,https://a8qh.short.gy/S414,2025,USAP/UPA-A,Widebody,Raw Texture/Peel Ply,Gen 3,Power,14,5.50,4.13,8.16,111,23%,7.04,89%,237,Very High,2002,56.7,84%,36.4,62%,73%,69.0,Firepower High
Scorpeus Pro IV (16 mm),JOOLA,$279.95,N/A,https://a8qh.short.gy/S416,2025,USAP/UPA-A,Widebody,Raw Texture/Peel Ply,Gen 3,Power,16,5.50,4.25,8.16,111,23%,7.09,89%,236,Very High,2027,56.6,81%,36.7,79%,80%,70.0,Firepower High
Hyperion 3S (16mm),JOOLA,$279.95,N/A,https://a8qh.short.gy/H3S16,2024,UPA-A,Elongated,Raw Texture/Peel Ply,Gen 3,Power,16,5.50,4.25,7.89,115,49%,6.10,30%,243,Very High,2010,56.6,81%,36.6,72%,77%,69.0,Firepower High
Perseus 3S (16mm),JOOLA,$279.95,N/A,https://a8qh.short.gy/P3S16,2024,UPA-A,Elongated,Raw Texture/Peel Ply,Gen 3,Power,16,5.50,4.25,8.00,121,86%,6.27,44%,245,High,1983,56.4,74%,36.7,79%,76%,67.0,Firepower High
Glider,Luzz,$129.00,PBEFFECT,https://a8qh.short.gy/glid,2025,USAP,Hybrid,Raw Texture/Peel Ply,Gen 3,All-Court,16,5.30,4.15,7.87,107,6%,6.14,33%,236,Very High,2077,56.1,61%,36.2,51%,56%,60.0,Firepower Balanced
Pro Blade 2,LUZZ,,PBEFFECT,Coming Soon,2026,USAP/UPA-A,,Raw Texture/Peel Ply,Gen 4,,14,5.50,4.13,7.90,116,57%,6.01,25%,240,,,,,,,,,
Pro Cannon,Luzz,$109.00,PBEFFECT,https://a8qh.short.gy/cannon,2025,USAP/UPA-A,Elongated,Raw Texture/Peel Ply,Gen 3,Power,16,5.50,4.25,7.90,119,78%,6.21,39%,244,Very High,2076,56.8,86%,36.6,72%,79%,72.0,Firepower High
Pro-4 Inferno,Luzz,$229.00,PBEFFECT,https://a8qh.short.gy/inferno,2025,USAP/UPA-A,Elongated,Raw Texture/Peel Ply,Gen 4,Power,16,5.50,4.25,7.88,119,78%,6.17,36%,244,Very High,2027,57.1,95%,37.1,92%,94%,79.0,Firepower High
Tornazo,Luzz,$229.00,PBEFFECT,https://a8qh.short.gy/tornazo,2025,USAP/UPA-A,Elongated,Raw Texture/Peel Ply,Gen 4,Power,16,5.50,4.25,7.90,118,71%,6.05,28%,245,Very High,2111,56.9,90%,36.9,85%,88%,75.0,Firepower High
02 R3,Mark,$189.99,PBEFFECT,https://a8qh.short.gy/m02r3,2026,USAP,Elongated,Raw Texture/Peel Ply,Gen 4,Power,16,5.60,4.13,8.00,117,64%,5.89,17%,242,,,,,,,,,
One,Mark,$159.99,PBEFFECT,https://a8qh.short.gy/One,2024,USAP,Hybrid,Raw Texture/Peel Ply,Gen 2,All-Court,16,5.30,4.13,8.18,119,78%,6.57,64%,242,,,,,,,,,
OneX,Mark,$159.99,PBEFFECT,https://a8qh.short.gy/OneX,2024,USAP,Hybrid,Raw Texture/Peel Ply,Gen 2,All-Court,16,5.75,4.13,7.94,117,64%,6.46,57%,244,,,,,,,,,
Two,Mark,$159.99,PBEFFECT,https://a8qh.short.gy/M2,2024,USAP,Elongated,Raw Texture/Peel Ply,Gen 2,All-Court,16,5.30,4.13,8.24,123,92%,6.66,71%,245,,,,,,,,,
Havik-15 All-Court,Maverix,$180.00,PBEFFECT,https://a8qh.short.gy/15AC,2024,USAP,Elongated,Raw Texture/Peel Ply,Gen 2,Control,15,5.30,4.13,8.18,118,71%,6.57,64%,239,Medium,1893,55.2,30%,36.1,46%,38%,47.0,Firepower Control+
Havik-15 Pro,Maverix,$200.00,PBEFFECT,https://a8qh.short.gy/15Pro,2024,USAP,Elongated,Raw Texture/Peel Ply,Gen 2,All-Court,15,5.30,4.13,8.23,118,71%,6.46,57%,240,Medium,1889,55.5,37%,36.6,72%,55%,55.0,Firepower Balanced
Flare Prime X,Neonic,$139.99,PBEFFECT,https://a8qh.short.gy/FPX14,2024,USAP,Widebody,Raw Texture/Peel Ply,Gen 2,All-Court,14,5.50,4.13,7.77,107,6%,6.75,77%,237,Very High,2003,55.6,40%,35.6,27%,33%,49.0,Firepower Control+
Flare Titanium 16mm,Neonic,$149.99,PBEFFECT,https://a8qh.short.gy/FT16,2024,USAP,Widebody,Raw Texture/Peel Ply,Gen 2,Control,16,5.50,4.13,8.15,114,43%,7.06,89%,239,Very High,2015,55.2,30%,35.5,23%,26%,43.0,Firepower Control+
Flow,Neonic,$129.99,PBEFFECT,https://a8qh.short.gy/Flow,2024,USAP,Hybrid,Raw Texture/Peel Ply,Gen 2,Control,16,5.20,4.13,8.14,117,64%,6.58,66%,238,Medium,1914,54.2,15%,34.7,7%,11%,24.0,Firepower Soft
Flow Prime X,Neonic,$139.99,PBEFFECT,https://a8qh.short.gy/NFX,2024,USAP,Hybrid,Raw Texture/Peel Ply,Gen 2,All-Court,16,5.50,4.13,7.80,111,23%,6.11,31%,240,,,,,,,,,
Force,Neonic,$99.99,PBEFFECT,https://a8qh.short.gy/force16,2023,USAP,Elongated,Raw Texture/Peel Ply,Gen 2,All-Court,16,5.30,4.13,8.06,116,57%,6.35,50%,238,Low,1814,54.3,16%,34.8,8%,12%,26.0,Firepower Soft
Bantam ALW-C 12.7,Paddletek,$250.00,N/A,https://a8qh.short.gy/alw12,2024,USAP/UPA-A,Widebody,Raw Texture/Peel Ply,Gen 1,Power,13,5.25,4.25,7.55,102,1%,6.54,61%,234,Very High,2083,55.7,43%,37.1,92%,67%,61.0,Firepower Balanced
Bantam ALW-C 14.3,Paddletek,$250.00,N/A,https://a8qh.short.gy/alw14,2024,USAP/UPA-A,Widebody,Raw Texture/Peel Ply,Gen 1,All-Court,14,5.25,4.25,7.70,105,3%,6.50,59%,237,Very High,2056,55.4,34%,36.3,57%,46%,51.0,Firepower Balanced
Bantam ESQ-C 12.7,Paddletek,$250.00,N/A,https://a8qh.short.gy/esq12,2024,USAP/UPA-A,Widebody,Raw Texture/Peel Ply,Gen 1,Power,13,5.50,4.25,7.82,103,2%,6.78,78%,236,Very High,2071,55.9,52%,37.2,95%,74%,64.0,Firepower Balanced
Bantam ESQ-C 14.3,Paddletek,$250.00,N/A,https://a8qh.short.gy/esq14,2024,USAP/UPA-A,Widebody,Raw Texture/Peel Ply,Gen 1,All-Court,14,5.50,4.25,7.85,106,6%,6.69,73%,232,Very High,2059,55.6,40%,36.6,72%,56%,56.0,Firepower Balanced
Bantam GTO-C 12.7,Paddletek,$250.00,N/A,https://a8qh.short.gy/GTO12,2025,USAP,Hybrid,Raw Texture/Peel Ply,Gen 1,Power,13,5.75,5.75,7.90,118,71%,7.55,99%,247,,,,,,,,,
Bantam GTO-C 14.3,Paddletek,$250.00,N/A,https://a8qh.short.gy/GTO14,2025,USAP/UPA-A,Hybrid,Raw Texture/Peel Ply,Gen 1,All-Court,14,5.75,5.75,7.93,117,64%,6.69,73%,244,,,,,,,,,
Bantam TKO-C 12.7,Paddletek,$229.99,N/A,https://a8qh.short.gy/C12.7,2024,USAP,Elongated,Raw Texture/Peel Ply,Gen 1,Power,13,5.25,4.25,7.78,114,43%,6.60,66%,243,Medium,1903,56.6,81%,37.7,99%,90%,77.0,Firepower High
Bantam TKO-C 14.3,Paddletek,$229.99,N/A,https://a8qh.short.gy/C14.3,2024,USAP/UPA-A,Elongated,Raw Texture/Peel Ply,Gen 1,Power,14,5.25,4.25,7.75,115,49%,6.48,58%,245,Medium,1910,56.8,86%,37.4,98%,92%,78.0,Firepower High
Bantam TKO-CX 12.7,Paddletek,$229.99,N/A,https://a8qh.short.gy/CX12.7,2024,USAP/UPA-A,Elongated,Raw Texture/Peel Ply,Gen 1,Power,13,5.75,4.25,7.82,117,64%,6.97,87%,247,,,,,,,,,
Bantam TKO-CX 14.3,Paddletek,$229.99,N/A,https://a8qh.short.gy/CX14.3,2024,USAP/UPA-A,Elongated,Raw Texture/Peel Ply,Gen 1,Power,14,5.75,4.25,8.06,123,92%,7.35,96%,250,,,,,,,,,
Tempest Wave Pro-C,Paddletek,$209.99,N/A,https://a8qh.short.gy/WPro,2024,USAP,Widebody,Raw Texture/Peel Ply,Gen 1,All-Court,14,5.25,4.25,7.92,108,10%,6.98,87%,236,Low,1835,54.5,19%,35.7,31%,25%,35.0,Firepower Control+
Charm S,Pickleball Apes,$199.99,PBEFFECT,https://a8qh.short.gy/charm-s,2025,USAP,Hybrid,Raw Texture/Peel Ply,Gen 4,All-Court,16,5.50,4.25,8.10,115,49%,6.32,48%,240,Very High,2051,56.5,77%,36.3,57%,67%,66.0,Firepower High
Charm V,Pickleball Apes,$199.99,PBEFFECT,https://a8qh.short.gy/charm-v,2025,USAP,Widebody,Raw Texture/Peel Ply,Gen 4,All-Court,16,5.50,4.25,8.14,111,23%,7.36,97%,236,Very High,2012,56.5,77%,36.4,62%,69%,66.0,Firepower High
Charm X,Pickleball Apes,$199.99,PBEFFECT,https://a8qh.short.gy/charm-x,2025,USAP,Elongated,Raw Texture/Peel Ply,Gen 4,All-Court,16,5.75,4.25,8.18,124,95%,6.30,46%,246,Very High,2075,56.3,68%,36.5,67%,68%,65.0,Firepower High
Harmony S,Pickleball Apes,$179.99,PBEFFECT,https://a8qh.short.gy/HAS,2025,USAP,Hybrid,Raw Texture/Peel Ply,Gen 3,Control,16,5.50,4.25,7.90,114,43%,6.25,42%,240,,,,,,,,,
Harmony V,Pickleball Apes,$179.99,PBEFFECT,https://a8qh.short.gy/HAV,2025,USAP,Widebody,Raw Texture/Peel Ply,Gen 3,Control,16,5.50,4.25,7.90,109,13%,7.23,93%,234,,,,,,,,,
Harmony X,Pickleball Apes,$179.99,PBEFFECT,https://a8qh.short.gy/HAX,2025,USAP,Elongated,Raw Texture/Peel Ply,Gen 3,Control,16,5.75,4.25,8.00,120,83%,6.12,32%,245,Very High,2035,53.7,10%,35.5,23%,17%,23.0,Firepower Soft
Joy S,Pickleball Apes,$109.99,PBEFFECT,Coming Feb 19,2026,USAP,Hybrid,Raw Texture/Peel Ply,Gen 4,,16,5.30,4.13,7.80,110,18%,6.08,29%,237,,,,,,,,,
Joy S +,Pickleball Apes,$109.99,PBEFFECT,Coming Feb 19,2026,USAP,Hybrid,Raw Texture/Peel Ply,Gen 4,,16,5.30,4.13,7.97,111,23%,6.61,67%,237,,,,,,,,,
